item_code,brand_x,brand_y,manufacturer,id,mrp
25466,walaphage sr 500 10s,walaphage 500 tablet 10s,WALLACE PHARMA,341588.0,29.73
25466,walaphage sr 500 10s,walaphage  sr 500 tablet 10s,WALLACE PHARMA,341596.0,29.73
30265,suprox 10tab 10s,suprox sr tablet 10s,IND SWIFT LABORATORIES LTD,319483.0,42.07
30265,suprox 10tab 10s,suprox tablet 10s,IND SWIFT LABORATORIES LTD,319484.0,42.07
8896,mox 125 dry syp 60ml,mox 125mg dry suspension 60ml,RANBAXY,382158.0,62.0
9942,ranidom o oral susp. 200ml,ranidom o suspension 200ml,MANKIND,286711.0,155.0
28224,dapavel m 10/500 10s,dapavel m 10/500 tablet er 10s,INTAS PHARMACEUTICALS,368470.0,125.0
28224,dapavel m 10/500 10s,dapavel m 10mg/500mg tablet 10s,INTAS PHARMACEUTICALS,368472.0,125.0
6887,pregalin x 75 10s,pregalin x 75 capsule 10s,TORRENT,279578.0,158.75
6887,pregalin x 75 10s,pregalin x sr 75 tablet 10s,TORRENT,279580.0,158.75
